_id,ZIP_CD,PATIENT_COUNT,POPULATION,PERCENTAGE
1,46502,Suppressed,Suppressed,Suppressed
2,46771,Suppressed,Suppressed,Suppressed
3,46922,Suppressed,Suppressed,Suppressed
4,46998,Suppressed,Suppressed,Suppressed
5,47034,Suppressed,Suppressed,Suppressed
6,47035,Suppressed,Suppressed,Suppressed
7,47434,Suppressed,Suppressed,Suppressed
8,47464,Suppressed,Suppressed,Suppressed
9,47869,Suppressed,Suppressed,Suppressed
10,47907,Suppressed,Suppressed,Suppressed
11,47997,Suppressed,Suppressed,Suppressed
12,46045,Suppressed,Suppressed,Suppressed
13,46047,Suppressed,Suppressed,Suppressed
14,46063,Suppressed,Suppressed,Suppressed
15,46146,Suppressed,Suppressed,Suppressed
16,46508,Suppressed,Suppressed,Suppressed
17,46704,Suppressed,Suppressed,Suppressed
18,46946,Suppressed,Suppressed,Suppressed
19,46958,Suppressed,Suppressed,Suppressed
20,47160,Suppressed,Suppressed,Suppressed
21,47247,Suppressed,Suppressed,Suppressed
22,47337,Suppressed,Suppressed,Suppressed
23,47344,Suppressed,Suppressed,Suppressed
24,47361,Suppressed,Suppressed,Suppressed
25,47367,Suppressed,Suppressed,Suppressed
26,47420,Suppressed,Suppressed,Suppressed
27,47519,Suppressed,Suppressed,Suppressed
28,47552,Suppressed,Suppressed,Suppressed
29,47576,Suppressed,Suppressed,Suppressed
30,47836,Suppressed,Suppressed,Suppressed
31,47853,Suppressed,Suppressed,Suppressed
32,47863,Suppressed,Suppressed,Suppressed
33,47871,Suppressed,Suppressed,Suppressed
34,47880,Suppressed,Suppressed,Suppressed
35,47884,Suppressed,Suppressed,Suppressed
36,47925,Suppressed,Suppressed,Suppressed
37,47969,Suppressed,Suppressed,Suppressed
38,47982,Suppressed,Suppressed,Suppressed
39,46144,Suppressed,Suppressed,Suppressed
40,46183,Suppressed,Suppressed,Suppressed
41,47263,Suppressed,Suppressed,Suppressed
42,47282,Suppressed,Suppressed,Suppressed
43,47335,Suppressed,Suppressed,Suppressed
44,47382,Suppressed,Suppressed,Suppressed
45,47388,Suppressed,Suppressed,Suppressed
46,47437,Suppressed,Suppressed,Suppressed
47,47574,Suppressed,Suppressed,Suppressed
48,47580,Suppressed,Suppressed,Suppressed
49,47654,Suppressed,Suppressed,Suppressed
50,47860,Suppressed,Suppressed,Suppressed
51,46111,Suppressed,Suppressed,Suppressed
52,46117,Suppressed,Suppressed,Suppressed
53,46127,Suppressed,Suppressed,Suppressed
54,46345,Suppressed,Suppressed,Suppressed
55,46376,Suppressed,Suppressed,Suppressed
56,46381,Suppressed,Suppressed,Suppressed
57,46537,Suppressed,Suppressed,Suppressed
58,47224,Suppressed,Suppressed,Suppressed
59,47616,Suppressed,Suppressed,Suppressed
60,47980,Suppressed,Suppressed,Suppressed
61,46104,Suppressed,Suppressed,Suppressed
62,46110,Suppressed,Suppressed,Suppressed
63,46125,Suppressed,Suppressed,Suppressed
64,46290,Suppressed,Suppressed,Suppressed
