_id,COUNTY_NAME,GENDER,AGE_GRP,EVENT_DATE,COVID_COUNT
1,ADAMS,F,0-19,2020-06-26T00:00:00,1
2,ADAMS,F,20-29,2020-06-09T00:00:00,1
3,ADAMS,F,20-29,2020-06-25T00:00:00,1
4,ADAMS,F,20-29,2020-07-01T00:00:00,1
5,ADAMS,F,30-39,2020-06-01T00:00:00,1
6,ADAMS,F,30-39,2020-06-04T00:00:00,1
7,ADAMS,F,30-39,2020-06-12T00:00:00,1
8,ADAMS,F,30-39,2020-06-24T00:00:00,1
9,ADAMS,F,40-49,2020-04-03T00:00:00,1
10,ADAMS,F,40-49,2020-04-09T00:00:00,1
11,ADAMS,F,40-49,2020-05-22T00:00:00,1
12,ADAMS,F,40-49,2020-05-29T00:00:00,1
13,ADAMS,F,50-59,2020-05-29T00:00:00,1
14,ADAMS,F,50-59,2020-06-12T00:00:00,1
15,ADAMS,F,50-59,2020-06-14T00:00:00,1
16,ADAMS,F,50-59,2020-06-19T00:00:00,2
17,ADAMS,F,60-69,2020-04-09T00:00:00,1
18,ADAMS,F,60-69,2020-04-17T00:00:00,1
19,ADAMS,F,60-69,2020-06-01T00:00:00,1
20,ADAMS,F,60-69,2020-06-08T00:00:00,1
21,ADAMS,F,60-69,2020-06-19T00:00:00,1
22,ADAMS,F,60-69,2020-06-28T00:00:00,1
23,ADAMS,F,70-79,2020-06-15T00:00:00,1
24,ADAMS,M,0-19,2020-05-19T00:00:00,1
25,ADAMS,M,0-19,2020-07-01T00:00:00,1
26,ADAMS,M,20-29,2020-05-27T00:00:00,1
27,ADAMS,M,20-29,2020-06-19T00:00:00,1
28,ADAMS,M,20-29,2020-06-25T00:00:00,1
29,ADAMS,M,30-39,2020-06-04T00:00:00,1
30,ADAMS,M,30-39,2020-06-19T00:00:00,1
31,ADAMS,M,40-49,2020-05-01T00:00:00,1
32,ADAMS,M,40-49,2020-05-13T00:00:00,1
33,ADAMS,M,40-49,2020-06-01T00:00:00,1
34,ADAMS,M,40-49,2020-06-23T00:00:00,1
35,ADAMS,M,40-49,2020-06-25T00:00:00,1
36,ADAMS,M,50-59,2020-05-31T00:00:00,1
37,ADAMS,M,60-69,2020-03-09T00:00:00,1
38,ADAMS,M,60-69,2020-04-11T00:00:00,1
39,ADAMS,M,60-69,2020-05-17T00:00:00,1
40,ADAMS,M,60-69,2020-05-31T00:00:00,1
