_id,LOCATION_ID,GENDER,AGEGRP,DATE,COVID_COUNT,COUNTY_NAME
1,18001,F,0-19,2020-06-26T00:00:00,1,Adams
2,18001,F,0-19,2020-07-21T00:00:00,2,Adams
3,18001,F,0-19,2020-07-31T00:00:00,2,Adams
4,18001,F,0-19,2020-08-05T00:00:00,1,Adams
5,18001,F,20-29,2020-06-09T00:00:00,1,Adams
6,18001,F,20-29,2020-06-25T00:00:00,1,Adams
7,18001,F,20-29,2020-07-01T00:00:00,1,Adams
8,18001,F,20-29,2020-07-18T00:00:00,1,Adams
9,18001,F,20-29,2020-07-21T00:00:00,1,Adams
10,18001,F,20-29,2020-08-05T00:00:00,1,Adams
11,18001,F,30-39,2020-06-01T00:00:00,1,Adams
12,18001,F,30-39,2020-06-04T00:00:00,1,Adams
13,18001,F,30-39,2020-06-12T00:00:00,1,Adams
14,18001,F,30-39,2020-06-24T00:00:00,1,Adams
15,18001,F,30-39,2020-07-16T00:00:00,1,Adams
16,18001,F,30-39,2020-07-23T00:00:00,1,Adams
17,18001,F,40-49,2020-04-03T00:00:00,1,Adams
18,18001,F,40-49,2020-04-09T00:00:00,1,Adams
19,18001,F,40-49,2020-05-22T00:00:00,1,Adams
20,18001,F,40-49,2020-05-29T00:00:00,1,Adams
21,18001,F,40-49,2020-07-21T00:00:00,1,Adams
22,18001,F,40-49,2020-07-23T00:00:00,1,Adams
23,18001,F,40-49,2020-07-31T00:00:00,1,Adams
24,18001,F,40-49,2020-08-04T00:00:00,1,Adams
25,18001,F,50-59,2020-05-29T00:00:00,1,Adams
26,18001,F,50-59,2020-06-12T00:00:00,1,Adams
27,18001,F,50-59,2020-06-14T00:00:00,1,Adams
28,18001,F,50-59,2020-06-19T00:00:00,2,Adams
29,18001,F,50-59,2020-07-22T00:00:00,1,Adams
30,18001,F,50-59,2020-07-23T00:00:00,1,Adams
31,18001,F,50-59,2020-07-27T00:00:00,1,Adams
32,18001,F,50-59,2020-07-31T00:00:00,1,Adams
33,18001,F,50-59,2020-08-06T00:00:00,1,Adams
34,18001,F,60-69,2020-04-09T00:00:00,1,Adams
35,18001,F,60-69,2020-04-17T00:00:00,1,Adams
36,18001,F,60-69,2020-06-01T00:00:00,1,Adams
37,18001,F,60-69,2020-06-08T00:00:00,1,Adams
38,18001,F,60-69,2020-06-19T00:00:00,1,Adams
39,18001,F,60-69,2020-06-28T00:00:00,1,Adams
40,18001,F,60-69,2020-07-17T00:00:00,1,Adams
41,18001,F,70-79,2020-06-15T00:00:00,1,Adams
42,18001,F,70-79,2020-07-02T00:00:00,1,Adams
43,18001,F,70-79,2020-07-14T00:00:00,1,Adams
44,18001,F,70-79,2020-07-21T00:00:00,1,Adams
45,18001,F,70-79,2020-07-31T00:00:00,1,Adams
46,18001,F,80+,2020-08-05T00:00:00,1,Adams
47,18001,F,80+,2020-08-07T00:00:00,1,Adams
48,18001,M,0-19,2020-05-19T00:00:00,1,Adams
49,18001,M,0-19,2020-07-01T00:00:00,1,Adams
50,18001,M,0-19,2020-07-21T00:00:00,1,Adams
51,18001,M,0-19,2020-07-22T00:00:00,1,Adams
52,18001,M,0-19,2020-08-01T00:00:00,1,Adams
53,18001,M,0-19,2020-08-04T00:00:00,1,Adams
54,18001,M,20-29,2020-05-27T00:00:00,1,Adams
55,18001,M,20-29,2020-06-19T00:00:00,1,Adams
56,18001,M,20-29,2020-06-25T00:00:00,1,Adams
57,18001,M,20-29,2020-07-18T00:00:00,1,Adams
58,18001,M,20-29,2020-08-06T00:00:00,3,Adams
59,18001,M,30-39,2020-06-04T00:00:00,1,Adams
60,18001,M,30-39,2020-06-19T00:00:00,1,Adams
61,18001,M,30-39,2020-08-01T00:00:00,1,Adams
62,18001,M,40-49,2020-05-01T00:00:00,1,Adams
63,18001,M,40-49,2020-05-13T00:00:00,1,Adams
64,18001,M,40-49,2020-06-01T00:00:00,1,Adams
65,18001,M,40-49,2020-06-23T00:00:00,1,Adams
66,18001,M,40-49,2020-06-25T00:00:00,1,Adams
67,18001,M,40-49,2020-07-14T00:00:00,1,Adams
68,18001,M,40-49,2020-07-20T00:00:00,1,Adams
69,18001,M,40-49,2020-07-22T00:00:00,1,Adams
70,18001,M,50-59,2020-05-31T00:00:00,1,Adams
71,18001,M,50-59,2020-07-15T00:00:00,1,Adams
72,18001,M,50-59,2020-07-27T00:00:00,1,Adams
73,18001,M,50-59,2020-08-05T00:00:00,1,Adams
74,18001,M,50-59,2020-08-06T00:00:00,1,Adams
75,18001,M,60-69,2020-03-09T00:00:00,1,Adams
76,18001,M,60-69,2020-04-11T00:00:00,1,Adams
77,18001,M,60-69,2020-05-17T00:00:00,1,Adams
78,18001,M,60-69,2020-05-31T00:00:00,1,Adams
79,18001,M,60-69,2020-06-19T00:00:00,2,Adams
80,18001,M,60-69,2020-07-03T00:00:00,1,Adams
81,18001,M,60-69,2020-07-25T00:00:00,1,Adams
82,18001,M,60-69,2020-07-30T00:00:00,1,Adams
83,18001,M,60-69,2020-08-05T00:00:00,1,Adams
84,18001,M,60-69,2020-08-06T00:00:00,1,Adams
85,18001,M,70-79,2020-04-13T00:00:00,1,Adams
86,18001,M,70-79,2020-06-19T00:00:00,1,Adams
87,18001,M,70-79,2020-06-23T00:00:00,1,Adams
88,18001,M,70-79,2020-06-28T00:00:00,1,Adams
89,18001,M,70-79,2020-07-14T00:00:00,1,Adams
90,18001,M,70-79,2020-08-03T00:00:00,1,Adams
91,18003,F,0-19,2020-04-08T00:00:00,1,Allen
92,18003,F,0-19,2020-04-10T00:00:00,1,Allen
93,18003,F,0-19,2020-04-17T00:00:00,1,Allen
94,18003,F,0-19,2020-04-23T00:00:00,1,Allen
95,18003,F,0-19,2020-04-24T00:00:00,2,Allen
96,18003,F,0-19,2020-04-25T00:00:00,1,Allen
97,18003,F,0-19,2020-05-05T00:00:00,1,Allen
98,18003,F,0-19,2020-05-06T00:00:00,3,Allen
99,18003,F,0-19,2020-05-07T00:00:00,2,Allen
100,18003,F,0-19,2020-05-09T00:00:00,1,Allen
101,18003,F,0-19,2020-05-14T00:00:00,4,Allen
102,18003,F,0-19,2020-05-15T00:00:00,2,Allen
103,18003,F,0-19,2020-05-18T00:00:00,3,Allen
104,18003,F,0-19,2020-05-20T00:00:00,1,Allen
105,18003,F,0-19,2020-05-21T00:00:00,4,Allen
106,18003,F,0-19,2020-05-22T00:00:00,3,Allen
107,18003,F,0-19,2020-05-23T00:00:00,5,Allen
108,18003,F,0-19,2020-05-24T00:00:00,4,Allen
109,18003,F,0-19,2020-05-27T00:00:00,6,Allen
110,18003,F,0-19,2020-05-28T00:00:00,3,Allen
111,18003,F,0-19,2020-05-29T00:00:00,6,Allen
