_id,COUNTY_NAME,GENDER,AGE_GRP,EVENT_DATE,COVID_COUNT
1,ADAMS,F,20-29,2020-06-09T00:00:00,1
2,ADAMS,F,30-39,2020-06-01T00:00:00,1
3,ADAMS,F,30-39,2020-06-04T00:00:00,1
4,ADAMS,F,30-39,2020-06-12T00:00:00,1
5,ADAMS,F,40-49,2020-04-03T00:00:00,1
6,ADAMS,F,40-49,2020-04-09T00:00:00,1
7,ADAMS,F,40-49,2020-05-22T00:00:00,1
8,ADAMS,F,40-49,2020-05-29T00:00:00,1
9,ADAMS,F,50-59,2020-05-29T00:00:00,1
10,ADAMS,F,50-59,2020-06-12T00:00:00,1
11,ADAMS,F,60-69,2020-04-09T00:00:00,1
12,ADAMS,F,60-69,2020-04-17T00:00:00,1
13,ADAMS,F,60-69,2020-06-01T00:00:00,1
14,ADAMS,F,60-69,2020-06-08T00:00:00,1
15,ADAMS,M,0-19,2020-05-19T00:00:00,1
16,ADAMS,M,20-29,2020-05-27T00:00:00,1
17,ADAMS,M,30-39,2020-06-04T00:00:00,1
18,ADAMS,M,40-49,2020-05-01T00:00:00,1
19,ADAMS,M,40-49,2020-05-13T00:00:00,1
20,ADAMS,M,40-49,2020-06-01T00:00:00,1
21,ADAMS,M,50-59,2020-05-31T00:00:00,1
22,ADAMS,M,60-69,2020-03-09T00:00:00,1
23,ADAMS,M,60-69,2020-04-11T00:00:00,1
24,ADAMS,M,60-69,2020-05-17T00:00:00,1
25,ADAMS,M,60-69,2020-05-31T00:00:00,1
26,ADAMS,M,70-79,2020-04-13T00:00:00,1
27,ALLEN,F,0-19,2020-04-08T00:00:00,1
28,ALLEN,F,0-19,2020-04-10T00:00:00,1
29,ALLEN,F,0-19,2020-04-17T00:00:00,1
30,ALLEN,F,0-19,2020-04-23T00:00:00,1
31,ALLEN,F,0-19,2020-04-24T00:00:00,2
32,ALLEN,F,0-19,2020-04-25T00:00:00,1
33,ALLEN,F,0-19,2020-05-05T00:00:00,1
34,ALLEN,F,0-19,2020-05-06T00:00:00,3
35,ALLEN,F,0-19,2020-05-07T00:00:00,2
36,ALLEN,F,0-19,2020-05-09T00:00:00,1
37,ALLEN,F,0-19,2020-05-14T00:00:00,4
38,ALLEN,F,0-19,2020-05-15T00:00:00,2
39,ALLEN,F,0-19,2020-05-18T00:00:00,3
40,ALLEN,F,0-19,2020-05-20T00:00:00,1
41,ALLEN,F,0-19,2020-05-21T00:00:00,4
42,ALLEN,F,0-19,2020-05-22T00:00:00,3
43,ALLEN,F,0-19,2020-05-23T00:00:00,5
44,ALLEN,F,0-19,2020-05-24T00:00:00,4
45,ALLEN,F,0-19,2020-05-27T00:00:00,6
46,ALLEN,F,0-19,2020-05-28T00:00:00,3
47,ALLEN,F,0-19,2020-05-29T00:00:00,7
48,ALLEN,F,0-19,2020-05-31T00:00:00,4
49,ALLEN,F,0-19,2020-06-01T00:00:00,4
50,ALLEN,F,0-19,2020-06-02T00:00:00,2
51,ALLEN,F,0-19,2020-06-03T00:00:00,4
52,ALLEN,F,0-19,2020-06-04T00:00:00,6
53,ALLEN,F,0-19,2020-06-05T00:00:00,1
54,ALLEN,F,0-19,2020-06-06T00:00:00,3
55,ALLEN,F,0-19,2020-06-07T00:00:00,1
56,ALLEN,F,0-19,2020-06-08T00:00:00,2
57,ALLEN,F,0-19,2020-06-09T00:00:00,2
58,ALLEN,F,0-19,2020-06-10T00:00:00,3
59,ALLEN,F,0-19,2020-06-11T00:00:00,4
60,ALLEN,F,0-19,2020-06-12T00:00:00,1
61,ALLEN,F,20-29,2020-03-19T00:00:00,1
62,ALLEN,F,20-29,2020-04-02T00:00:00,1
63,ALLEN,F,20-29,2020-04-06T00:00:00,1
64,ALLEN,F,20-29,2020-04-08T00:00:00,1
65,ALLEN,F,20-29,2020-04-10T00:00:00,1
66,ALLEN,F,20-29,2020-04-11T00:00:00,1
67,ALLEN,F,20-29,2020-04-12T00:00:00,4
68,ALLEN,F,20-29,2020-04-13T00:00:00,2
69,ALLEN,F,20-29,2020-04-15T00:00:00,7
70,ALLEN,F,20-29,2020-04-16T00:00:00,5
71,ALLEN,F,20-29,2020-04-17T00:00:00,2
72,ALLEN,F,20-29,2020-04-19T00:00:00,4
73,ALLEN,F,20-29,2020-04-21T00:00:00,2
74,ALLEN,F,20-29,2020-04-22T00:00:00,2
75,ALLEN,F,20-29,2020-04-23T00:00:00,1
76,ALLEN,F,20-29,2020-04-24T00:00:00,3
77,ALLEN,F,20-29,2020-04-26T00:00:00,1
78,ALLEN,F,20-29,2020-04-28T00:00:00,1
79,ALLEN,F,20-29,2020-04-29T00:00:00,1
80,ALLEN,F,20-29,2020-04-30T00:00:00,2
81,ALLEN,F,20-29,2020-05-02T00:00:00,1
82,ALLEN,F,20-29,2020-05-03T00:00:00,1
83,ALLEN,F,20-29,2020-05-04T00:00:00,2
84,ALLEN,F,20-29,2020-05-05T00:00:00,3
85,ALLEN,F,20-29,2020-05-06T00:00:00,3
86,ALLEN,F,20-29,2020-05-07T00:00:00,5
87,ALLEN,F,20-29,2020-05-08T00:00:00,4
88,ALLEN,F,20-29,2020-05-09T00:00:00,4
89,ALLEN,F,20-29,2020-05-10T00:00:00,1
90,ALLEN,F,20-29,2020-05-11T00:00:00,9
91,ALLEN,F,20-29,2020-05-12T00:00:00,1
92,ALLEN,F,20-29,2020-05-13T00:00:00,5
93,ALLEN,F,20-29,2020-05-14T00:00:00,5
94,ALLEN,F,20-29,2020-05-16T00:00:00,1
95,ALLEN,F,20-29,2020-05-17T00:00:00,5
96,ALLEN,F,20-29,2020-05-19T00:00:00,3
97,ALLEN,F,20-29,2020-05-20T00:00:00,5
98,ALLEN,F,20-29,2020-05-21T00:00:00,6
99,ALLEN,F,20-29,2020-05-22T00:00:00,4
100,ALLEN,F,20-29,2020-05-23T00:00:00,1
101,ALLEN,F,20-29,2020-05-24T00:00:00,4
102,ALLEN,F,20-29,2020-05-25T00:00:00,4
103,ALLEN,F,20-29,2020-05-26T00:00:00,3
104,ALLEN,F,20-29,2020-05-27T00:00:00,7
105,ALLEN,F,20-29,2020-05-28T00:00:00,4
106,ALLEN,F,20-29,2020-05-29T00:00:00,14
107,ALLEN,F,20-29,2020-05-30T00:00:00,3
108,ALLEN,F,20-29,2020-05-31T00:00:00,7
109,ALLEN,F,20-29,2020-06-01T00:00:00,2
110,ALLEN,F,20-29,2020-06-02T00:00:00,7
111,ALLEN,F,20-29,2020-06-03T00:00:00,2
112,ALLEN,F,20-29,2020-06-04T00:00:00,6
113,ALLEN,F,20-29,2020-06-05T00:00:00,4
114,ALLEN,F,20-29,2020-06-06T00:00:00,4
115,ALLEN,F,20-29,2020-06-07T00:00:00,4
116,ALLEN,F,20-29,2020-06-08T00:00:00,6
117,ALLEN,F,20-29,2020-06-09T00:00:00,4
118,ALLEN,F,20-29,2020-06-10T00:00:00,6
119,ALLEN,F,20-29,2020-06-12T00:00:00,3
120,ALLEN,F,20-29,2020-06-13T00:00:00,3
121,ALLEN,F,30-39,2020-03-23T00:00:00,1
122,ALLEN,F,30-39,2020-03-26T00:00:00,1
123,ALLEN,F,30-39,2020-04-05T00:00:00,1
124,ALLEN,F,30-39,2020-04-13T00:00:00,1
125,ALLEN,F,30-39,2020-04-15T00:00:00,4
126,ALLEN,F,30-39,2020-04-16T00:00:00,1
127,ALLEN,F,30-39,2020-04-17T00:00:00,2
128,ALLEN,F,30-39,2020-04-18T00:00:00,4
129,ALLEN,F,30-39,2020-04-19T00:00:00,4
130,ALLEN,F,30-39,2020-04-20T00:00:00,2
131,ALLEN,F,30-39,2020-04-22T00:00:00,7
132,ALLEN,F,30-39,2020-04-23T00:00:00,2
133,ALLEN,F,30-39,2020-04-24T00:00:00,2
134,ALLEN,F,30-39,2020-04-26T00:00:00,1
135,ALLEN,F,30-39,2020-04-29T00:00:00,1
136,ALLEN,F,30-39,2020-04-30T00:00:00,3
137,ALLEN,F,30-39,2020-05-01T00:00:00,1
138,ALLEN,F,30-39,2020-05-02T00:00:00,1
139,ALLEN,F,30-39,2020-05-03T00:00:00,3
140,ALLEN,F,30-39,2020-05-04T00:00:00,5
141,ALLEN,F,30-39,2020-05-05T00:00:00,2
142,ALLEN,F,30-39,2020-05-06T00:00:00,3
143,ALLEN,F,30-39,2020-05-07T00:00:00,1
144,ALLEN,F,30-39,2020-05-08T00:00:00,1
145,ALLEN,F,30-39,2020-05-09T00:00:00,1
146,ALLEN,F,30-39,2020-05-10T00:00:00,1
147,ALLEN,F,30-39,2020-05-11T00:00:00,1
148,ALLEN,F,30-39,2020-05-12T00:00:00,1
149,ALLEN,F,30-39,2020-05-13T00:00:00,2
150,ALLEN,F,30-39,2020-05-14T00:00:00,6
151,ALLEN,F,30-39,2020-05-15T00:00:00,3
152,ALLEN,F,30-39,2020-05-16T00:00:00,2
153,ALLEN,F,30-39,2020-05-17T00:00:00,3
154,ALLEN,F,30-39,2020-05-18T00:00:00,1
155,ALLEN,F,30-39,2020-05-19T00:00:00,1
156,ALLEN,F,30-39,2020-05-20T00:00:00,4
157,ALLEN,F,30-39,2020-05-21T00:00:00,7
158,ALLEN,F,30-39,2020-05-22T00:00:00,2
159,ALLEN,F,30-39,2020-05-23T00:00:00,4
160,ALLEN,F,30-39,2020-05-24T00:00:00,5
161,ALLEN,F,30-39,2020-05-25T00:00:00,4
162,ALLEN,F,30-39,2020-05-26T00:00:00,2
163,ALLEN,F,30-39,2020-05-27T00:00:00,9
164,ALLEN,F,30-39,2020-05-28T00:00:00,4
165,ALLEN,F,30-39,2020-05-29T00:00:00,7
166,ALLEN,F,30-39,2020-05-30T00:00:00,4
167,ALLEN,F,30-39,2020-05-31T00:00:00,3
168,ALLEN,F,30-39,2020-06-01T00:00:00,5
169,ALLEN,F,30-39,2020-06-02T00:00:00,2
170,ALLEN,F,30-39,2020-06-03T00:00:00,3
171,ALLEN,F,30-39,2020-06-04T00:00:00,5
172,ALLEN,F,30-39,2020-06-05T00:00:00,3
173,ALLEN,F,30-39,2020-06-06T00:00:00,4
174,ALLEN,F,30-39,2020-06-08T00:00:00,1
175,ALLEN,F,30-39,2020-06-09T00:00:00,4
176,ALLEN,F,30-39,2020-06-10T00:00:00,8
177,ALLEN,F,30-39,2020-06-11T00:00:00,4
178,ALLEN,F,30-39,2020-06-12T00:00:00,7
179,ALLEN,F,30-39,2020-06-13T00:00:00,6
180,ALLEN,F,40-49,2020-03-20T00:00:00,1
181,ALLEN,F,40-49,2020-03-31T00:00:00,1
182,ALLEN,F,40-49,2020-04-02T00:00:00,1
183,ALLEN,F,40-49,2020-04-04T00:00:00,1
184,ALLEN,F,40-49,2020-04-05T00:00:00,4
185,ALLEN,F,40-49,2020-04-07T00:00:00,1
186,ALLEN,F,40-49,2020-04-08T00:00:00,2
187,ALLEN,F,40-49,2020-04-09T00:00:00,3
188,ALLEN,F,40-49,2020-04-10T00:00:00,1
189,ALLEN,F,40-49,2020-04-11T00:00:00,1
190,ALLEN,F,40-49,2020-04-12T00:00:00,2
191,ALLEN,F,40-49,2020-04-14T00:00:00,4
192,ALLEN,F,40-49,2020-04-15T00:00:00,5
193,ALLEN,F,40-49,2020-04-16T00:00:00,5
194,ALLEN,F,40-49,2020-04-19T00:00:00,5
195,ALLEN,F,40-49,2020-04-20T00:00:00,4
196,ALLEN,F,40-49,2020-04-21T00:00:00,1
197,ALLEN,F,40-49,2020-04-22T00:00:00,6
198,ALLEN,F,40-49,2020-04-24T00:00:00,5
