_id,LOCATION_ID,GENDER,AGEGRP,DATE,COVID_COUNT,COUNTY_NAME
1,18001,F,0-19,2020-06-26T00:00:00,1,Adams
2,18001,F,20-29,2020-06-09T00:00:00,1,Adams
3,18001,F,20-29,2020-06-25T00:00:00,1,Adams
4,18001,F,20-29,2020-07-01T00:00:00,1,Adams
5,18001,F,20-29,2020-07-18T00:00:00,1,Adams
6,18001,F,30-39,2020-06-01T00:00:00,1,Adams
7,18001,F,30-39,2020-06-04T00:00:00,1,Adams
8,18001,F,30-39,2020-06-12T00:00:00,1,Adams
9,18001,F,30-39,2020-06-24T00:00:00,1,Adams
10,18001,F,30-39,2020-07-16T00:00:00,1,Adams
11,18001,F,40-49,2020-04-03T00:00:00,1,Adams
12,18001,F,40-49,2020-04-09T00:00:00,1,Adams
13,18001,F,40-49,2020-05-22T00:00:00,1,Adams
14,18001,F,40-49,2020-05-29T00:00:00,1,Adams
15,18001,F,50-59,2020-05-29T00:00:00,1,Adams
16,18001,F,50-59,2020-06-12T00:00:00,1,Adams
17,18001,F,50-59,2020-06-14T00:00:00,1,Adams
18,18001,F,50-59,2020-06-19T00:00:00,2,Adams
19,18001,F,60-69,2020-04-09T00:00:00,1,Adams
20,18001,F,60-69,2020-04-17T00:00:00,1,Adams
21,18001,F,60-69,2020-06-01T00:00:00,1,Adams
22,18001,F,60-69,2020-06-08T00:00:00,1,Adams
23,18001,F,60-69,2020-06-19T00:00:00,1,Adams
24,18001,F,60-69,2020-06-28T00:00:00,1,Adams
25,18001,F,60-69,2020-07-17T00:00:00,1,Adams
26,18001,F,70-79,2020-06-15T00:00:00,1,Adams
27,18001,F,70-79,2020-07-02T00:00:00,1,Adams
28,18001,F,70-79,2020-07-14T00:00:00,1,Adams
29,18001,M,0-19,2020-05-19T00:00:00,1,Adams
30,18001,M,0-19,2020-07-01T00:00:00,1,Adams
31,18001,M,20-29,2020-05-27T00:00:00,1,Adams
32,18001,M,20-29,2020-06-19T00:00:00,1,Adams
33,18001,M,20-29,2020-06-25T00:00:00,1,Adams
34,18001,M,20-29,2020-07-18T00:00:00,1,Adams
35,18001,M,30-39,2020-06-04T00:00:00,1,Adams
36,18001,M,30-39,2020-06-19T00:00:00,1,Adams
37,18001,M,40-49,2020-05-01T00:00:00,1,Adams
38,18001,M,40-49,2020-05-13T00:00:00,1,Adams
39,18001,M,40-49,2020-06-01T00:00:00,1,Adams
40,18001,M,40-49,2020-06-23T00:00:00,1,Adams
41,18001,M,40-49,2020-06-25T00:00:00,1,Adams
42,18001,M,40-49,2020-07-14T00:00:00,1,Adams
43,18001,M,40-49,2020-07-20T00:00:00,1,Adams
44,18001,M,50-59,2020-05-31T00:00:00,1,Adams
45,18001,M,50-59,2020-07-15T00:00:00,1,Adams
46,18001,M,60-69,2020-03-09T00:00:00,1,Adams
47,18001,M,60-69,2020-04-11T00:00:00,1,Adams
48,18001,M,60-69,2020-05-17T00:00:00,1,Adams
49,18001,M,60-69,2020-05-31T00:00:00,1,Adams
50,18001,M,60-69,2020-06-19T00:00:00,2,Adams
51,18001,M,60-69,2020-07-03T00:00:00,1,Adams
52,18001,M,70-79,2020-04-13T00:00:00,1,Adams
53,18001,M,70-79,2020-06-19T00:00:00,1,Adams
54,18001,M,70-79,2020-06-23T00:00:00,1,Adams
55,18001,M,70-79,2020-06-28T00:00:00,1,Adams
56,18001,M,70-79,2020-07-14T00:00:00,1,Adams
57,18003,F,0-19,2020-04-08T00:00:00,1,Allen
58,18003,F,0-19,2020-04-10T00:00:00,1,Allen
59,18003,F,0-19,2020-04-17T00:00:00,1,Allen
60,18003,F,0-19,2020-04-23T00:00:00,1,Allen
61,18003,F,0-19,2020-04-24T00:00:00,2,Allen
62,18003,F,0-19,2020-04-25T00:00:00,1,Allen
63,18003,F,0-19,2020-05-05T00:00:00,1,Allen
64,18003,F,0-19,2020-05-06T00:00:00,3,Allen
65,18003,F,0-19,2020-05-07T00:00:00,2,Allen
66,18003,F,0-19,2020-05-09T00:00:00,1,Allen
67,18003,F,0-19,2020-05-14T00:00:00,4,Allen
68,18003,F,0-19,2020-05-15T00:00:00,2,Allen
69,18003,F,0-19,2020-05-18T00:00:00,3,Allen
70,18003,F,0-19,2020-05-20T00:00:00,1,Allen
71,18003,F,0-19,2020-05-21T00:00:00,4,Allen
72,18003,F,0-19,2020-05-22T00:00:00,3,Allen
73,18003,F,0-19,2020-05-23T00:00:00,5,Allen
74,18003,F,0-19,2020-05-24T00:00:00,4,Allen
75,18003,F,0-19,2020-05-27T00:00:00,6,Allen
76,18003,F,0-19,2020-05-28T00:00:00,3,Allen
77,18003,F,0-19,2020-05-29T00:00:00,6,Allen
78,18003,F,0-19,2020-05-31T00:00:00,4,Allen
79,18003,F,0-19,2020-06-01T00:00:00,4,Allen
80,18003,F,0-19,2020-06-02T00:00:00,2,Allen
81,18003,F,0-19,2020-06-03T00:00:00,4,Allen
82,18003,F,0-19,2020-06-04T00:00:00,6,Allen
83,18003,F,0-19,2020-06-05T00:00:00,1,Allen
84,18003,F,0-19,2020-06-06T00:00:00,3,Allen
85,18003,F,0-19,2020-06-07T00:00:00,1,Allen
86,18003,F,0-19,2020-06-08T00:00:00,2,Allen
87,18003,F,0-19,2020-06-09T00:00:00,2,Allen
88,18003,F,0-19,2020-06-10T00:00:00,2,Allen
89,18003,F,0-19,2020-06-11T00:00:00,4,Allen
90,18003,F,0-19,2020-06-12T00:00:00,1,Allen
91,18003,F,0-19,2020-06-14T00:00:00,3,Allen
92,18003,F,0-19,2020-06-15T00:00:00,1,Allen
93,18003,F,0-19,2020-06-16T00:00:00,2,Allen
94,18003,F,0-19,2020-06-17T00:00:00,2,Allen
95,18003,F,0-19,2020-06-18T00:00:00,3,Allen
96,18003,F,0-19,2020-06-19T00:00:00,3,Allen
97,18003,F,0-19,2020-06-20T00:00:00,1,Allen
98,18003,F,0-19,2020-06-21T00:00:00,1,Allen
99,18003,F,0-19,2020-06-23T00:00:00,4,Allen
100,18003,F,0-19,2020-06-24T00:00:00,1,Allen
101,18003,F,0-19,2020-06-25T00:00:00,2,Allen
102,18003,F,0-19,2020-06-26T00:00:00,1,Allen
103,18003,F,0-19,2020-06-27T00:00:00,1,Allen
104,18003,F,0-19,2020-06-28T00:00:00,2,Allen
105,18003,F,0-19,2020-07-01T00:00:00,1,Allen
106,18003,F,0-19,2020-07-02T00:00:00,1,Allen
107,18003,F,0-19,2020-07-03T00:00:00,2,Allen
108,18003,F,0-19,2020-07-04T00:00:00,1,Allen
109,18003,F,0-19,2020-07-05T00:00:00,1,Allen
110,18003,F,0-19,2020-07-07T00:00:00,1,Allen
111,18003,F,0-19,2020-07-09T00:00:00,1,Allen
112,18003,F,0-19,2020-07-10T00:00:00,2,Allen
113,18003,F,0-19,2020-07-12T00:00:00,1,Allen
114,18003,F,0-19,2020-07-13T00:00:00,2,Allen
115,18003,F,0-19,2020-07-14T00:00:00,3,Allen
116,18003,F,0-19,2020-07-15T00:00:00,1,Allen
117,18003,F,0-19,2020-07-16T00:00:00,2,Allen
118,18003,F,0-19,2020-07-17T00:00:00,2,Allen
119,18003,F,0-19,2020-07-18T00:00:00,2,Allen
120,18003,F,0-19,2020-07-19T00:00:00,2,Allen
121,18003,F,20-29,2020-03-19T00:00:00,1,Allen
122,18003,F,20-29,2020-04-02T00:00:00,1,Allen
123,18003,F,20-29,2020-04-06T00:00:00,1,Allen
124,18003,F,20-29,2020-04-08T00:00:00,1,Allen
125,18003,F,20-29,2020-04-10T00:00:00,1,Allen
126,18003,F,20-29,2020-04-11T00:00:00,1,Allen
127,18003,F,20-29,2020-04-12T00:00:00,4,Allen
128,18003,F,20-29,2020-04-13T00:00:00,2,Allen
129,18003,F,20-29,2020-04-15T00:00:00,7,Allen
130,18003,F,20-29,2020-04-16T00:00:00,5,Allen
131,18003,F,20-29,2020-04-17T00:00:00,2,Allen
132,18003,F,20-29,2020-04-19T00:00:00,4,Allen
133,18003,F,20-29,2020-04-21T00:00:00,2,Allen
134,18003,F,20-29,2020-04-22T00:00:00,2,Allen
135,18003,F,20-29,2020-04-23T00:00:00,1,Allen
136,18003,F,20-29,2020-04-24T00:00:00,3,Allen
137,18003,F,20-29,2020-04-26T00:00:00,1,Allen
138,18003,F,20-29,2020-04-28T00:00:00,1,Allen
139,18003,F,20-29,2020-04-29T00:00:00,1,Allen
140,18003,F,20-29,2020-04-30T00:00:00,2,Allen
141,18003,F,20-29,2020-05-02T00:00:00,1,Allen
142,18003,F,20-29,2020-05-03T00:00:00,1,Allen
143,18003,F,20-29,2020-05-04T00:00:00,2,Allen
144,18003,F,20-29,2020-05-05T00:00:00,3,Allen
145,18003,F,20-29,2020-05-06T00:00:00,3,Allen
146,18003,F,20-29,2020-05-07T00:00:00,5,Allen
147,18003,F,20-29,2020-05-08T00:00:00,4,Allen
148,18003,F,20-29,2020-05-09T00:00:00,4,Allen
149,18003,F,20-29,2020-05-10T00:00:00,1,Allen
150,18003,F,20-29,2020-05-11T00:00:00,9,Allen
151,18003,F,20-29,2020-05-12T00:00:00,1,Allen
152,18003,F,20-29,2020-05-13T00:00:00,5,Allen
153,18003,F,20-29,2020-05-14T00:00:00,5,Allen
154,18003,F,20-29,2020-05-15T00:00:00,1,Allen
155,18003,F,20-29,2020-05-16T00:00:00,1,Allen
156,18003,F,20-29,2020-05-17T00:00:00,5,Allen
157,18003,F,20-29,2020-05-19T00:00:00,3,Allen
158,18003,F,20-29,2020-05-20T00:00:00,5,Allen
159,18003,F,20-29,2020-05-21T00:00:00,6,Allen
160,18003,F,20-29,2020-05-22T00:00:00,4,Allen
161,18003,F,20-29,2020-05-23T00:00:00,1,Allen
162,18003,F,20-29,2020-05-24T00:00:00,4,Allen
163,18003,F,20-29,2020-05-25T00:00:00,4,Allen
164,18003,F,20-29,2020-05-26T00:00:00,3,Allen
165,18003,F,20-29,2020-05-27T00:00:00,7,Allen
166,18003,F,20-29,2020-05-28T00:00:00,4,Allen
167,18003,F,20-29,2020-05-29T00:00:00,14,Allen
168,18003,F,20-29,2020-05-30T00:00:00,3,Allen
169,18003,F,20-29,2020-05-31T00:00:00,7,Allen
170,18003,F,20-29,2020-06-01T00:00:00,2,Allen
171,18003,F,20-29,2020-06-02T00:00:00,7,Allen
172,18003,F,20-29,2020-06-03T00:00:00,2,Allen
173,18003,F,20-29,2020-06-04T00:00:00,5,Allen
174,18003,F,20-29,2020-06-05T00:00:00,4,Allen
175,18003,F,20-29,2020-06-06T00:00:00,4,Allen
176,18003,F,20-29,2020-06-07T00:00:00,4,Allen
177,18003,F,20-29,2020-06-08T00:00:00,5,Allen
178,18003,F,20-29,2020-06-09T00:00:00,4,Allen
179,18003,F,20-29,2020-06-10T00:00:00,4,Allen
180,18003,F,20-29,2020-06-12T00:00:00,3,Allen
181,18003,F,20-29,2020-06-13T00:00:00,3,Allen
182,18003,F,20-29,2020-06-14T00:00:00,4,Allen
183,18003,F,20-29,2020-06-15T00:00:00,3,Allen
184,18003,F,20-29,2020-06-16T00:00:00,1,Allen
185,18003,F,20-29,2020-06-17T00:00:00,3,Allen
186,18003,F,20-29,2020-06-18T00:00:00,1,Allen
187,18003,F,20-29,2020-06-19T00:00:00,1,Allen
188,18003,F,20-29,2020-06-20T00:00:00,3,Allen
189,18003,F,20-29,2020-06-21T00:00:00,3,Allen
190,18003,F,20-29,2020-06-23T00:00:00,3,Allen
191,18003,F,20-29,2020-06-24T00:00:00,4,Allen
192,18003,F,20-29,2020-06-25T00:00:00,5,Allen
193,18003,F,20-29,2020-06-26T00:00:00,1,Allen
194,18003,F,20-29,2020-06-27T00:00:00,1,Allen
195,18003,F,20-29,2020-06-28T00:00:00,4,Allen
196,18003,F,20-29,2020-06-29T00:00:00,3,Allen
197,18003,F,20-29,2020-06-30T00:00:00,5,Allen
198,18003,F,20-29,2020-07-01T00:00:00,2,Allen
199,18003,F,20-29,2020-07-02T00:00:00,1,Allen
200,18003,F,20-29,2020-07-03T00:00:00,5,Allen
201,18003,F,20-29,2020-07-04T00:00:00,5,Allen
202,18003,F,20-29,2020-07-05T00:00:00,4,Allen
203,18003,F,20-29,2020-07-06T00:00:00,1,Allen
204,18003,F,20-29,2020-07-07T00:00:00,6,Allen
205,18003,F,20-29,2020-07-08T00:00:00,4,Allen
206,18003,F,20-29,2020-07-09T00:00:00,6,Allen
207,18003,F,20-29,2020-07-10T00:00:00,6,Allen
208,18003,F,20-29,2020-07-11T00:00:00,3,Allen
209,18003,F,20-29,2020-07-12T00:00:00,3,Allen
210,18003,F,20-29,2020-07-13T00:00:00,3,Allen
211,18003,F,20-29,2020-07-14T00:00:00,5,Allen
212,18003,F,20-29,2020-07-15T00:00:00,2,Allen
213,18003,F,20-29,2020-07-16T00:00:00,7,Allen
214,18003,F,20-29,2020-07-17T00:00:00,9,Allen
215,18003,F,20-29,2020-07-18T00:00:00,6,Allen
216,18003,F,20-29,2020-07-19T00:00:00,6,Allen
217,18003,F,20-29,2020-07-20T00:00:00,3,Allen
218,18003,F,30-39,2020-03-23T00:00:00,1,Allen
219,18003,F,30-39,2020-03-26T00:00:00,1,Allen
220,18003,F,30-39,2020-04-05T00:00:00,1,Allen
221,18003,F,30-39,2020-04-13T00:00:00,1,Allen
222,18003,F,30-39,2020-04-15T00:00:00,4,Allen
223,18003,F,30-39,2020-04-16T00:00:00,1,Allen
224,18003,F,30-39,2020-04-17T00:00:00,2,Allen
225,18003,F,30-39,2020-04-18T00:00:00,4,Allen
226,18003,F,30-39,2020-04-19T00:00:00,4,Allen
227,18003,F,30-39,2020-04-20T00:00:00,2,Allen
228,18003,F,30-39,2020-04-22T00:00:00,7,Allen
229,18003,F,30-39,2020-04-23T00:00:00,2,Allen
230,18003,F,30-39,2020-04-24T00:00:00,2,Allen
231,18003,F,30-39,2020-04-26T00:00:00,1,Allen
232,18003,F,30-39,2020-04-29T00:00:00,1,Allen
233,18003,F,30-39,2020-04-30T00:00:00,3,Allen
234,18003,F,30-39,2020-05-01T00:00:00,1,Allen
235,18003,F,30-39,2020-05-02T00:00:00,1,Allen
236,18003,F,30-39,2020-05-03T00:00:00,3,Allen
237,18003,F,30-39,2020-05-04T00:00:00,5,Allen
238,18003,F,30-39,2020-05-05T00:00:00,2,Allen
239,18003,F,30-39,2020-05-06T00:00:00,3,Allen
240,18003,F,30-39,2020-05-07T00:00:00,1,Allen
241,18003,F,30-39,2020-05-08T00:00:00,1,Allen
242,18003,F,30-39,2020-05-09T00:00:00,1,Allen
243,18003,F,30-39,2020-05-10T00:00:00,1,Allen
244,18003,F,30-39,2020-05-11T00:00:00,1,Allen
245,18003,F,30-39,2020-05-12T00:00:00,1,Allen
246,18003,F,30-39,2020-05-13T00:00:00,2,Allen
247,18003,F,30-39,2020-05-14T00:00:00,6,Allen
248,18003,F,30-39,2020-05-15T00:00:00,3,Allen
249,18003,F,30-39,2020-05-16T00:00:00,2,Allen
250,18003,F,30-39,2020-05-17T00:00:00,3,Allen
251,18003,F,30-39,2020-05-18T00:00:00,1,Allen
252,18003,F,30-39,2020-05-19T00:00:00,1,Allen
253,18003,F,30-39,2020-05-20T00:00:00,4,Allen
254,18003,F,30-39,2020-05-21T00:00:00,6,Allen
255,18003,F,30-39,2020-05-22T00:00:00,2,Allen
256,18003,F,30-39,2020-05-23T00:00:00,4,Allen
257,18003,F,30-39,2020-05-24T00:00:00,5,Allen
258,18003,F,30-39,2020-05-25T00:00:00,4,Allen
259,18003,F,30-39,2020-05-26T00:00:00,2,Allen
260,18003,F,30-39,2020-05-27T00:00:00,9,Allen
261,18003,F,30-39,2020-05-28T00:00:00,4,Allen
262,18003,F,30-39,2020-05-29T00:00:00,7,Allen
263,18003,F,30-39,2020-05-30T00:00:00,4,Allen
264,18003,F,30-39,2020-05-31T00:00:00,3,Allen
265,18003,F,30-39,2020-06-01T00:00:00,5,Allen
266,18003,F,30-39,2020-06-02T00:00:00,2,Allen
267,18003,F,30-39,2020-06-03T00:00:00,3,Allen
268,18003,F,30-39,2020-06-04T00:00:00,5,Allen
269,18003,F,30-39,2020-06-05T00:00:00,3,Allen
270,18003,F,30-39,2020-06-06T00:00:00,4,Allen
271,18003,F,30-39,2020-06-08T00:00:00,1,Allen
272,18003,F,30-39,2020-06-09T00:00:00,4,Allen
273,18003,F,30-39,2020-06-10T00:00:00,5,Allen
274,18003,F,30-39,2020-06-11T00:00:00,3,Allen
275,18003,F,30-39,2020-06-12T00:00:00,7,Allen
276,18003,F,30-39,2020-06-13T00:00:00,6,Allen
277,18003,F,30-39,2020-06-14T00:00:00,3,Allen
278,18003,F,30-39,2020-06-15T00:00:00,4,Allen
279,18003,F,30-39,2020-06-16T00:00:00,4,Allen
280,18003,F,30-39,2020-06-17T00:00:00,6,Allen
281,18003,F,30-39,2020-06-18T00:00:00,2,Allen
282,18003,F,30-39,2020-06-19T00:00:00,3,Allen
283,18003,F,30-39,2020-06-20T00:00:00,6,Allen
284,18003,F,30-39,2020-06-22T00:00:00,2,Allen
285,18003,F,30-39,2020-06-23T00:00:00,3,Allen
286,18003,F,30-39,2020-06-24T00:00:00,4,Allen
287,18003,F,30-39,2020-06-25T00:00:00,3,Allen
288,18003,F,30-39,2020-06-26T00:00:00,5,Allen
289,18003,F,30-39,2020-06-27T00:00:00,2,Allen
290,18003,F,30-39,2020-06-28T00:00:00,4,Allen
291,18003,F,30-39,2020-06-30T00:00:00,2,Allen
292,18003,F,30-39,2020-07-02T00:00:00,1,Allen
293,18003,F,30-39,2020-07-03T00:00:00,3,Allen
294,18003,F,30-39,2020-07-04T00:00:00,2,Allen
295,18003,F,30-39,2020-07-05T00:00:00,3,Allen
296,18003,F,30-39,2020-07-06T00:00:00,1,Allen
297,18003,F,30-39,2020-07-08T00:00:00,2,Allen
298,18003,F,30-39,2020-07-09T00:00:00,1,Allen
299,18003,F,30-39,2020-07-10T00:00:00,5,Allen
300,18003,F,30-39,2020-07-12T00:00:00,1,Allen
301,18003,F,30-39,2020-07-14T00:00:00,3,Allen
302,18003,F,30-39,2020-07-15T00:00:00,1,Allen
303,18003,F,30-39,2020-07-16T00:00:00,3,Allen
304,18003,F,30-39,2020-07-17T00:00:00,4,Allen
305,18003,F,30-39,2020-07-18T00:00:00,3,Allen
306,18003,F,30-39,2020-07-20T00:00:00,3,Allen
307,18003,F,40-49,2020-03-20T00:00:00,1,Allen
308,18003,F,40-49,2020-03-31T00:00:00,1,Allen
309,18003,F,40-49,2020-04-02T00:00:00,1,Allen
