_id,LOCATION_ID,GENDER,AGEGRP,DATE,COVID_COUNT,COUNTY_NAME
1,18001,F,0-19,2020-06-26T00:00:00,1,Adams
2,18001,F,0-19,2020-07-21T00:00:00,2,Adams
3,18001,F,0-19,2020-07-31T00:00:00,2,Adams
4,18001,F,0-19,2020-08-05T00:00:00,1,Adams
5,18001,F,0-19,2020-08-11T00:00:00,1,Adams
6,18001,F,0-19,2020-08-12T00:00:00,1,Adams
7,18001,F,0-19,2020-08-15T00:00:00,1,Adams
8,18001,F,0-19,2020-08-20T00:00:00,1,Adams
9,18001,F,0-19,2020-08-25T00:00:00,2,Adams
10,18001,F,0-19,2020-08-28T00:00:00,1,Adams
11,18001,F,0-19,2020-09-11T00:00:00,1,Adams
12,18001,F,0-19,2020-09-14T00:00:00,1,Adams
13,18001,F,0-19,2020-09-18T00:00:00,2,Adams
14,18001,F,0-19,2020-09-25T00:00:00,1,Adams
15,18001,F,0-19,2020-10-01T00:00:00,1,Adams
16,18001,F,0-19,2020-10-04T00:00:00,2,Adams
17,18001,F,0-19,2020-10-05T00:00:00,1,Adams
18,18001,F,0-19,2020-10-07T00:00:00,2,Adams
19,18001,F,0-19,2020-10-09T00:00:00,3,Adams
20,18001,F,0-19,2020-10-11T00:00:00,2,Adams
21,18001,F,0-19,2020-10-12T00:00:00,1,Adams
22,18001,F,0-19,2020-10-16T00:00:00,2,Adams
23,18001,F,0-19,2020-10-18T00:00:00,1,Adams
24,18001,F,0-19,2020-10-21T00:00:00,1,Adams
25,18001,F,0-19,2020-10-22T00:00:00,1,Adams
26,18001,F,20-29,2020-06-09T00:00:00,1,Adams
27,18001,F,20-29,2020-06-25T00:00:00,1,Adams
28,18001,F,20-29,2020-07-01T00:00:00,1,Adams
29,18001,F,20-29,2020-07-18T00:00:00,1,Adams
30,18001,F,20-29,2020-07-21T00:00:00,1,Adams
31,18001,F,20-29,2020-08-05T00:00:00,1,Adams
32,18001,F,20-29,2020-08-08T00:00:00,1,Adams
33,18001,F,20-29,2020-08-11T00:00:00,2,Adams
34,18001,F,20-29,2020-08-12T00:00:00,1,Adams
35,18001,F,20-29,2020-08-13T00:00:00,1,Adams
36,18001,F,20-29,2020-08-14T00:00:00,1,Adams
37,18001,F,20-29,2020-08-27T00:00:00,1,Adams
38,18001,F,20-29,2020-08-31T00:00:00,1,Adams
39,18001,F,20-29,2020-09-08T00:00:00,2,Adams
40,18001,F,20-29,2020-09-12T00:00:00,1,Adams
41,18001,F,20-29,2020-09-14T00:00:00,2,Adams
42,18001,F,20-29,2020-09-17T00:00:00,1,Adams
43,18001,F,20-29,2020-09-24T00:00:00,2,Adams
44,18001,F,20-29,2020-10-04T00:00:00,1,Adams
45,18001,F,20-29,2020-10-09T00:00:00,3,Adams
46,18001,F,20-29,2020-10-12T00:00:00,1,Adams
47,18001,F,20-29,2020-10-13T00:00:00,2,Adams
48,18001,F,20-29,2020-10-15T00:00:00,1,Adams
49,18001,F,20-29,2020-10-16T00:00:00,2,Adams
50,18001,F,20-29,2020-10-18T00:00:00,1,Adams
51,18001,F,20-29,2020-10-22T00:00:00,2,Adams
52,18001,F,30-39,2020-06-01T00:00:00,1,Adams
53,18001,F,30-39,2020-06-04T00:00:00,1,Adams
54,18001,F,30-39,2020-06-12T00:00:00,1,Adams
55,18001,F,30-39,2020-06-24T00:00:00,1,Adams
56,18001,F,30-39,2020-07-16T00:00:00,1,Adams
57,18001,F,30-39,2020-07-23T00:00:00,1,Adams
58,18001,F,30-39,2020-08-08T00:00:00,1,Adams
59,18001,F,30-39,2020-08-19T00:00:00,1,Adams
60,18001,F,30-39,2020-08-26T00:00:00,1,Adams
61,18001,F,30-39,2020-08-29T00:00:00,1,Adams
62,18001,F,30-39,2020-09-02T00:00:00,1,Adams
63,18001,F,30-39,2020-09-08T00:00:00,1,Adams
64,18001,F,30-39,2020-09-22T00:00:00,1,Adams
65,18001,F,30-39,2020-09-23T00:00:00,1,Adams
66,18001,F,30-39,2020-09-24T00:00:00,1,Adams
67,18001,F,30-39,2020-09-29T00:00:00,1,Adams
68,18001,F,30-39,2020-10-02T00:00:00,1,Adams
69,18001,F,30-39,2020-10-04T00:00:00,1,Adams
70,18001,F,30-39,2020-10-06T00:00:00,2,Adams
71,18001,F,30-39,2020-10-09T00:00:00,2,Adams
72,18001,F,30-39,2020-10-11T00:00:00,2,Adams
73,18001,F,30-39,2020-10-12T00:00:00,2,Adams
74,18001,F,30-39,2020-10-14T00:00:00,1,Adams
75,18001,F,30-39,2020-10-15T00:00:00,2,Adams
76,18001,F,30-39,2020-10-16T00:00:00,1,Adams
77,18001,F,30-39,2020-10-20T00:00:00,1,Adams
78,18001,F,30-39,2020-10-22T00:00:00,2,Adams
79,18001,F,40-49,2020-04-03T00:00:00,1,Adams
80,18001,F,40-49,2020-04-09T00:00:00,1,Adams
81,18001,F,40-49,2020-05-22T00:00:00,1,Adams
82,18001,F,40-49,2020-05-29T00:00:00,1,Adams
83,18001,F,40-49,2020-07-21T00:00:00,1,Adams
84,18001,F,40-49,2020-07-23T00:00:00,1,Adams
85,18001,F,40-49,2020-07-31T00:00:00,1,Adams
86,18001,F,40-49,2020-08-04T00:00:00,1,Adams
87,18001,F,40-49,2020-08-17T00:00:00,1,Adams
88,18001,F,40-49,2020-08-21T00:00:00,1,Adams
89,18001,F,40-49,2020-08-22T00:00:00,1,Adams
90,18001,F,40-49,2020-08-23T00:00:00,1,Adams
91,18001,F,40-49,2020-08-28T00:00:00,2,Adams
92,18001,F,40-49,2020-08-31T00:00:00,1,Adams
93,18001,F,40-49,2020-09-17T00:00:00,2,Adams
94,18001,F,40-49,2020-09-18T00:00:00,1,Adams
95,18001,F,40-49,2020-09-25T00:00:00,1,Adams
96,18001,F,40-49,2020-09-29T00:00:00,1,Adams
97,18001,F,40-49,2020-10-02T00:00:00,1,Adams
98,18001,F,40-49,2020-10-05T00:00:00,2,Adams
99,18001,F,40-49,2020-10-07T00:00:00,2,Adams
100,18001,F,40-49,2020-10-08T00:00:00,1,Adams
101,18001,F,40-49,2020-10-09T00:00:00,1,Adams
102,18001,F,40-49,2020-10-11T00:00:00,3,Adams
103,18001,F,40-49,2020-10-12T00:00:00,1,Adams
104,18001,F,40-49,2020-10-14T00:00:00,1,Adams
105,18001,F,40-49,2020-10-15T00:00:00,2,Adams
106,18001,F,40-49,2020-10-18T00:00:00,1,Adams
107,18001,F,40-49,2020-10-20T00:00:00,2,Adams
108,18001,F,40-49,2020-10-22T00:00:00,2,Adams
109,18001,F,50-59,2020-05-29T00:00:00,1,Adams
110,18001,F,50-59,2020-06-12T00:00:00,1,Adams
111,18001,F,50-59,2020-06-14T00:00:00,1,Adams
